diff --git a/core/src/main/java/me/dm7/barcodescanner/core/BarcodeScannerView.java b/core/src/main/java/me/dm7/barcodescanner/core/BarcodeScannerView.java
index b2574c8..5cd122d 100644
--- a/core/src/main/java/me/dm7/barcodescanner/core/BarcodeScannerView.java
+++ b/core/src/main/java/me/dm7/barcodescanner/core/BarcodeScannerView.java
@@ -1,124 +1,125 @@
 package me.dm7.barcodescanner.core;
 
 import android.content.Context;
-import android.graphics.Point;
+import android.graphics.Color;
 import android.graphics.Rect;
 import android.hardware.Camera;
-import android.os.AsyncTask;
 import android.util.AttributeSet;
+import android.view.Gravity;
 import android.widget.FrameLayout;
+import android.widget.RelativeLayout;
 
-public abstract class BarcodeScannerView extends FrameLayout implements Camera.PreviewCallback  {
-            mAutoFocusHandler.postDelayed(doAutoFocus, 1000);
-        }
-    };
+	private static final String TAG = "CameraPreview";
+
+	private Camera mCamera;
+	private Handler mAutoFocusHandler;
+	private boolean mPreviewing = true;
+	private boolean mAutoFocus = true;
+	private boolean mSurfaceCreated = false;
+	private Camera.PreviewCallback mPreviewCallback;
+
+	public CameraPreview(Context context) {
+		super(context);
+	}
+
+	public CameraPreview(Context context, AttributeSet attrs) {
+		super(context, attrs);
+	}
+
+	public void setCamera(Camera camera, Camera.PreviewCallback previewCallback) {
+		mCamera = camera;
+		mPreviewCallback = previewCallback;
+		mAutoFocusHandler = new Handler();
+	}
+
+	public void initCameraPreview() {
+		if (mCamera != null) {
+			getHolder().addCallback(this);
+			getHolder().setType(SurfaceHolder.SURFACE_TYPE_PUSH_BUFFERS);
+			if (mPreviewing) {
+				requestLayout();
+			} else {
+				showCameraPreview();
+			}
+		}
+	}
+
+	@Override
+	public void surfaceCreated(SurfaceHolder surfaceHolder) {
+		mSurfaceCreated = true;
+	}
+
+	@Override
+	public void surfaceChanged(SurfaceHolder surfaceHolder, int i, int i2, int i3) {
+		if (surfaceHolder.getSurface() == null) {
+			return;
+		}
+		stopCameraPreview();
+		showCameraPreview();
+	}
+
+	@Override
+	public void surfaceDestroyed(SurfaceHolder surfaceHolder) {
+		mSurfaceCreated = false;
+		stopCameraPreview();
+	}
+
+	public void showCameraPreview() {
+		if (mCamera != null) {
+			try {
+				mPreviewing = true;
+				setupCameraParameters();
+				mCamera.setPreviewDisplay(getHolder());
+				mCamera.setDisplayOrientation(getDisplayOrientation());
+				mCamera.setOneShotPreviewCallback(mPreviewCallback);
+				mCamera.startPreview();
+				if (mAutoFocus) {
+					mCamera.autoFocus(autoFocusCB);
+				}
+			} catch (Exception e) {
+				Log.e(TAG, e.toString(), e);
+			}
+		}
+	}
+
+	public void stopCameraPreview() {
+		if (mCamera != null) {
+			try {
+				mPreviewing = false;
+				mCamera.cancelAutoFocus();
+				mCamera.setOneShotPreviewCallback(null);
+				mCamera.stopPreview();
+			} catch (Exception e) {
+				Log.e(TAG, e.toString(), e);
+			}
+		}
+	}
+
+	public void setupCameraParameters() {
+		Camera.Size optimalSize = getOptimalPreviewSize();
+		Camera.Parameters parameters = mCamera.getParameters();
+		parameters.setPreviewSize(optimalSize.width, optimalSize.height);
+		mCamera.setParameters(parameters);
+		adjustViewSize(optimalSize);
+	}
+
+	private void adjustViewSize(Camera.Size cameraSize) {
+		Point screenSize = convertSizeToLandscapeOrientation(DisplayUtils.getScreenResolution(getContext()));
+		float cameraRatio = ((float) cameraSize.width) / cameraSize.height;
+		float screenRatio = ((float) screenSize.x) / screenSize.y;
+
+		if (screenRatio > cameraRatio) {
+			setViewSize((int) (screenSize.y * cameraRatio), screenSize.y);
+		} else {
+			setViewSize(screenSize.x, (int) (screenSize.x / cameraRatio));
+		}
+	}
+
+	private Point convertSizeToLandscapeOrientation(Point size) {
+		if (getDisplayOrientation() % 180 == 0) {
+			return size;
+		} else {
+			return new Point(size.y, size.x);
+		}
+	}
+
+	private void setViewSize(int width, int height) {
+		ViewGroup.LayoutParams layoutParams = getLayoutParams();
+		if (getDisplayOrientation() % 180 == 0) {
+			layoutParams.width = width;
+			layoutParams.height = height;
+		} else {
+			layoutParams.width = height;
+			layoutParams.height = width;
+		}
+		setLayoutParams(layoutParams);
+	}
+
+	public int getDisplayOrientation() {
+		Camera.CameraInfo info = new Camera.CameraInfo();
+		Camera.getCameraInfo(Camera.CameraInfo.CAMERA_FACING_BACK, info);
+		WindowManager wm = (WindowManager) getContext().getSystemService(Context.WINDOW_SERVICE);
+		Display display = wm.getDefaultDisplay();
+
+		int rotation = display.getRotation();
+		int degrees = 0;
+		switch (rotation) {
+			case Surface.ROTATION_0:
+				degrees = 0;
+				break;
+			case Surface.ROTATION_90:
+				degrees = 90;
+				break;
+			case Surface.ROTATION_180:
+				degrees = 180;
+				break;
+			case Surface.ROTATION_270:
+				degrees = 270;
+				break;
+		}
+
+		int result;
+		if (info.facing == Camera.CameraInfo.CAMERA_FACING_FRONT) {
+			result = (info.orientation + degrees) % 360;
+			result = (360 - result) % 360;  // compensate the mirror
+		} else {  // back-facing
+			result = (info.orientation - degrees + 360) % 360;
+		}
+		return result;
+	}
+
+	private Camera.Size getOptimalPreviewSize() {
+		if (mCamera == null) {
+			return null;
+		}
+
+		List<Camera.Size> sizes = mCamera.getParameters().getSupportedPreviewSizes();
+		Point screenResolution = DisplayUtils.getScreenResolution(getContext());
+		int w = screenResolution.x;
+		int h = screenResolution.y;
+		if (DisplayUtils.getScreenOrientation(getContext()) == Configuration.ORIENTATION_PORTRAIT) {
+			w = screenResolution.y;
+			h = screenResolution.x;
+		}
+
+
+		final double ASPECT_TOLERANCE = 0.1;
+		double targetRatio = (double) w / h;
+		if (sizes == null) return null;
+
+		Camera.Size optimalSize = null;
+		double minDiff = Double.MAX_VALUE;
+
+		int targetHeight = h;
+
+		// Try to find an size match aspect ratio and size
+		for (Camera.Size size : sizes) {
+			double ratio = (double) size.width / size.height;
+			if (Math.abs(ratio - targetRatio) > ASPECT_TOLERANCE) continue;
+			if (Math.abs(size.height - targetHeight) < minDiff) {
+				optimalSize = size;
+				minDiff = Math.abs(size.height - targetHeight);
+			}
+		}
+
+		// Cannot find the one match the aspect ratio, ignore the requirement
+		if (optimalSize == null) {
+			minDiff = Double.MAX_VALUE;
+			for (Camera.Size size : sizes) {
+				if (Math.abs(size.height - targetHeight) < minDiff) {
+					optimalSize = size;
+					minDiff = Math.abs(size.height - targetHeight);
+				}
+			}
+		}
+		return optimalSize;
+	}
+
+	public void setAutoFocus(boolean state) {
+		if (mCamera != null && mPreviewing) {
+			if (state == mAutoFocus) {
+				return;
+			}
+			mAutoFocus = state;
+			if (mAutoFocus) {
+				Log.v(TAG, "Starting autofocus");
+				mCamera.autoFocus(autoFocusCB);
+			} else {
+				Log.v(TAG, "Cancelling autofocus");
+				mCamera.cancelAutoFocus();
+			}
+		}
+	}
+
+	private Runnable doAutoFocus = new Runnable() {
+		public void run() {
+			if (mCamera != null && mPreviewing && mAutoFocus && mSurfaceCreated) {
+				mCamera.autoFocus(autoFocusCB);
+			}
+		}
+	};
+
+	// Mimic continuous auto-focusing
+	Camera.AutoFocusCallback autoFocusCB = new Camera.AutoFocusCallback() {
+		public void onAutoFocus(boolean success, Camera camera) {
+			mAutoFocusHandler.postDelayed(doAutoFocus, 1000);
+		}
+	};
 }
\ No newline at end of file
diff --git a/core/src/main/java/me/dm7/barcodescanner/core/ViewFinderView.java b/core/src/main/java/me/dm7/barcodescanner/core/ViewFinderView.java
index 9b44f81..e8955f7 100644
--- a/core/src/main/java/me/dm7/barcodescanner/core/ViewFinderView.java
+++ b/core/src/main/java/me/dm7/barcodescanner/core/ViewFinderView.java
@@ -11,145 +11,166 @@
 import android.view.View;
 
 public class ViewFinderView extends View {
-    private static final String TAG = "ViewFinderView";
-
-    private Rect mFramingRect;
-
-    private static final int MIN_FRAME_WIDTH = 240;
-    private static final int MIN_FRAME_HEIGHT = 240;
-
-    private static final float LANDSCAPE_WIDTH_RATIO = 5f/8;
-    private static final float LANDSCAPE_HEIGHT_RATIO = 5f/8;
-    private static final int LANDSCAPE_MAX_FRAME_WIDTH = (int) (1920 * LANDSCAPE_WIDTH_RATIO); // = 5/8 * 1920
-    private static final int LANDSCAPE_MAX_FRAME_HEIGHT = (int) (1080 * LANDSCAPE_HEIGHT_RATIO); // = 5/8 * 1080
-
-    private static final float PORTRAIT_WIDTH_RATIO = 7f/8;
-    private static final float PORTRAIT_HEIGHT_RATIO = 3f/8;
-    private static final int PORTRAIT_MAX_FRAME_WIDTH = (int) (1080 * PORTRAIT_WIDTH_RATIO); // = 7/8 * 1080
-    private static final int PORTRAIT_MAX_FRAME_HEIGHT = (int) (1920 * PORTRAIT_HEIGHT_RATIO); // = 3/8 * 1920
-
-    private static final int[] SCANNER_ALPHA = {0, 64, 128, 192, 255, 192, 128, 64};
-    private int scannerAlpha;
-    private static final int POINT_SIZE = 10;
-    private static final long ANIMATION_DELAY = 80l;
-
-    public ViewFinderView(Context context) {
-        super(context);
-    }
-
-    public ViewFinderView(Context context, AttributeSet attrs) {
-        super(context, attrs);
-    }
-
-    public void setupViewFinder() {
-        updateFramingRect();
-        invalidate();
-    }
-
-    public Rect getFramingRect() {
-        return mFramingRect;
-    }
-
-    @Override
-    public void onDraw(Canvas canvas) {
-        if(mFramingRect == null) {
-            return;
-        }
-
-        drawViewFinderMask(canvas);
-        drawViewFinderBorder(canvas);
-        drawLaser(canvas);
-    }
-
-    public void drawViewFinderMask(Canvas canvas) {
-        Paint paint = new Paint();
-        Resources resources = getResources();
-        paint.setColor(resources.getColor(R.color.viewfinder_mask));
-
-        int width = canvas.getWidth();
-        int height = canvas.getHeight();
-
-        canvas.drawRect(0, 0, width, mFramingRect.top, paint);
-        canvas.drawRect(0, mFramingRect.top, mFramingRect.left, mFramingRect.bottom + 1, paint);
-        canvas.drawRect(mFramingRect.right + 1, mFramingRect.top, width, mFramingRect.bottom + 1, paint);
-        canvas.drawRect(0, mFramingRect.bottom + 1, width, height, paint);
-    }
-
-    public void drawViewFinderBorder(Canvas canvas) {
-        Paint paint = new Paint();
-        Resources resources = getResources();
-        paint.setColor(resources.getColor(R.color.viewfinder_border));
-        paint.setStyle(Paint.Style.STROKE);
-        paint.setStrokeWidth(resources.getInteger(R.integer.viewfinder_border_width));
-        int lineLength = resources.getInteger(R.integer.viewfinder_border_length);
-
-        canvas.drawLine(mFramingRect.left - 1, mFramingRect.top - 1, mFramingRect.left - 1, mFramingRect.top - 1 + lineLength, paint);
-        canvas.drawLine(mFramingRect.left - 1, mFramingRect.top - 1, mFramingRect.left - 1 + lineLength, mFramingRect.top - 1, paint);
-
-        canvas.drawLine(mFramingRect.left - 1, mFramingRect.bottom + 1, mFramingRect.left - 1, mFramingRect.bottom + 1 - lineLength, paint);
-        canvas.drawLine(mFramingRect.left - 1, mFramingRect.bottom + 1, mFramingRect.left - 1 + lineLength, mFramingRect.bottom + 1, paint);
-
-        canvas.drawLine(mFramingRect.right + 1, mFramingRect.top - 1, mFramingRect.right + 1, mFramingRect.top - 1 + lineLength, paint);
-        canvas.drawLine(mFramingRect.right + 1, mFramingRect.top - 1, mFramingRect.right + 1 - lineLength, mFramingRect.top - 1, paint);
-
-        canvas.drawLine(mFramingRect.right + 1, mFramingRect.bottom + 1, mFramingRect.right + 1, mFramingRect.bottom + 1 - lineLength, paint);
-        canvas.drawLine(mFramingRect.right + 1, mFramingRect.bottom + 1, mFramingRect.right + 1 - lineLength, mFramingRect.bottom + 1, paint);
-    }
-
-    public void drawLaser(Canvas canvas) {
-        Paint paint = new Paint();
-        Resources resources = getResources();
-        // Draw a red "laser scanner" line through the middle to show decoding is active
-        paint.setColor(resources.getColor(R.color.viewfinder_laser));
-        paint.setAlpha(SCANNER_ALPHA[scannerAlpha]);
-        paint.setStyle(Paint.Style.FILL);
-        scannerAlpha = (scannerAlpha + 1) % SCANNER_ALPHA.length;
-        int middle = mFramingRect.height() / 2 + mFramingRect.top;
-        canvas.drawRect(mFramingRect.left + 2, middle - 1, mFramingRect.right - 1, middle + 2, paint);
-
-        postInvalidateDelayed(ANIMATION_DELAY,
-                mFramingRect.left - POINT_SIZE,
-                mFramingRect.top - POINT_SIZE,
-                mFramingRect.right + POINT_SIZE,
-                mFramingRect.bottom + POINT_SIZE);
-    }
-
-    @Override
-    protected void onSizeChanged(int xNew, int yNew, int xOld, int yOld) {
-        updateFramingRect();
-    }
-
-    public synchronized void updateFramingRect() {
-        Point viewResolution = new Point(getWidth(), getHeight());
-        if (viewResolution == null) {
-            return;
-        }
-        int width;
-        int height;
-        int orientation = DisplayUtils.getScreenOrientation(getContext());
-
-        if(orientation != Configuration.ORIENTATION_PORTRAIT) {
-            width = findDesiredDimensionInRange(LANDSCAPE_WIDTH_RATIO, viewResolution.x, MIN_FRAME_WIDTH, LANDSCAPE_MAX_FRAME_WIDTH);
-            height = findDesiredDimensionInRange(LANDSCAPE_HEIGHT_RATIO, viewResolution.y, MIN_FRAME_HEIGHT, LANDSCAPE_MAX_FRAME_HEIGHT);
-        } else {
-            width = findDesiredDimensionInRange(PORTRAIT_WIDTH_RATIO, viewResolution.x, MIN_FRAME_WIDTH, PORTRAIT_MAX_FRAME_WIDTH);
-            height = findDesiredDimensionInRange(PORTRAIT_HEIGHT_RATIO, viewResolution.y, MIN_FRAME_HEIGHT, PORTRAIT_MAX_FRAME_HEIGHT);
-        }
-
-        int leftOffset = (viewResolution.x - width) / 2;
-        int topOffset = (viewResolution.y - height) / 2;
-        mFramingRect = new Rect(leftOffset, topOffset, leftOffset + width, topOffset + height);
-    }
-
-    private static int findDesiredDimensionInRange(float ratio, int resolution, int hardMin, int hardMax) {
-        int dim = (int) (ratio * resolution);
-        if (dim < hardMin) {
-            return hardMin;
-        }
-        if (dim > hardMax) {
-            return hardMax;
-        }
-        return dim;
-    }
+	private static final String TAG = "ViewFinderView";
+
+	private Rect mFramingRect;
+
+	private static final int MIN_FRAME_WIDTH = 240;
+	private static final int MIN_FRAME_HEIGHT = 240;
+
+	private static final float LANDSCAPE_WIDTH_RATIO = 5f / 8;
+	private static final float LANDSCAPE_HEIGHT_RATIO = 5f / 8;
+	private static final int LANDSCAPE_MAX_FRAME_WIDTH = (int) (1920 * LANDSCAPE_WIDTH_RATIO); // = 5/8 * 1920
+	private static final int LANDSCAPE_MAX_FRAME_HEIGHT = (int) (1080 * LANDSCAPE_HEIGHT_RATIO); // = 5/8 * 1080
+
+	private static final float PORTRAIT_WIDTH_RATIO = 7f / 8;
+	private static final float PORTRAIT_HEIGHT_RATIO = 4f / 8;
+	private static final int PORTRAIT_MAX_FRAME_WIDTH = (int) (1080 * PORTRAIT_WIDTH_RATIO); // = 7/8 * 1080
