diff --git a/speeds/avg_speeds.csv b/speeds/avg_speeds.csv
index 9f15ea0927..af655ca397 100644
--- a/speeds/avg_speeds.csv
+++ b/speeds/avg_speeds.csv
@@ -1,1775 +1,48502 @@
 osm_id,average_speed
-25665818,15.84
-25665819,15.84
-25666474,15.84
-25666475,15.84
-25725419,15.84
-25725541,15.84
-25725544,15.84
-25963264,15.84
-25963265,15.84
-25963266,15.84
-25963267,15.84
-25963268,15.84
-26126363,15.84
-26126365,15.84
-26126523,15.84
-26126524,15.84
-26126525,15.84
-26126527,15.84
-26163854,15.84
-26163855,15.84
-26163856,15.84
-26316141,15.84
-26316155,15.84
-26316158,15.84
-26316184,15.84
-26316195,15.84
-26316203,15.84
-26316222,15.84
-26316226,15.84
-26316229,15.84
-26316249,15.84
-26316296,15.84
-26316382,18.4750828687
-26316508,15.84
-26316517,16.5146419001
-26316539,15.84
-26316580,15.84
-26317081,15.84
-26317211,15.84
-26317224,15.84
-26317228,15.84
-26514885,15.84
-26626694,23.5641481272
-26626695,23.5641481272
-26626742,18.815288295
-26634221,15.84
-26634229,15.84
-26634231,15.84
-26634232,15.84
-26634233,15.84
-26634460,15.84
-26645177,16.2782035251
-26645373,15.84
-26645387,17.2140249079
-26645393,24.4880554106
-26645399,15.84
-26645460,18.815288295
-26682818,15.84
-26682830,15.84
-26691339,26.1274998589
-26708100,16.6290827764
-26726955,15.84
-26726998,15.84
-26796413,15.84
-26796414,15.84
-26796415,15.84
-26796418,15.84
-26800311,15.84
-26800312,15.84
-27281297,15.84
-27290548,15.84
-27290549,15.84
-27290563,15.84
-27290564,15.84
-27290565,15.84
-27290566,15.84
-27290660,15.84
-27745060,15.84
-27745066,15.84
-27745122,15.84
-27745123,15.84
-27920140,20.1085761133
-27921161,15.84
-27921190,15.84
-28050091,16.5300268395
-28050110,21.6604653401
-28050117,15.84
-28729268,22.4882800615
-28764889,15.84
-28764968,15.84
-29203797,26.1274998589
-29203798,26.1274998589
-29397918,18.3478887886
-29397919,18.3478887886
-29397965,18.3478887886
-29411931,15.84
-30136275,15.84
-30136286,15.84
-30136648,15.84
-30136696,15.84
-30279626,15.84
-30828490,15.84
-30842168,15.84
-30847747,15.84
-30848004,15.84
-30881089,15.84
-30881116,15.84
-30963863,17.8977553166
-30963991,15.84
-31725692,15.84
-31739406,15.84
-32023518,15.84
-32023547,24.4880554106
-32023569,25.8139015941
-32440973,15.84
-32441380,15.84
-32451680,15.84
-32451682,16.9528680231
-32451788,15.84
-32453514,15.84
-32454379,15.84
-33186529,15.84
-33435303,15.84
-33435305,18.1895307031
-33435307,15.84
-33435310,15.84
-33435315,15.84
-33435331,15.84
-33435332,15.84
-33435337,15.84
-33435338,15.84
-33435961,15.84
-33435962,15.84
-33435963,15.84
-33436670,15.84
-33436671,15.84
-33436675,23.5641481272
-33436676,23.5641481272
-33885632,15.84
-34213598,15.84
-34240447,15.84
-34240448,15.84
-34240449,15.84
-34240450,15.84
-35606275,15.84
-35981378,17.9817211288
-37559154,16.2981259623
-37914425,15.84
-37916180,15.84
-37916928,15.84
-37917741,15.84
-37917785,15.84
-38033122,15.84
-38161201,15.84
-38161202,15.84
-38161206,15.84
-38161207,15.84
-38161623,15.84
-38161624,15.84
-38241441,15.84
-38292007,15.84
-38292008,15.84
-38292009,15.84
-38292010,15.84
-38292013,15.84
-39173106,15.84
-39173108,15.84
-39214901,15.84
-39214903,15.84
-39214907,15.84
-39231160,15.84
-39231190,15.84
-39351063,15.84
-39436347,18.0139105632
-39436359,15.84
-39436659,15.84
-39437080,15.84
-39437447,15.84
-39437550,15.84
-39437606,15.84
-39471633,15.84
-39471647,15.84
-39471670,26.1274998589
-39472482,15.84
-40734071,15.84
-40734532,16.5300268395
-40755272,15.84
-40760379,26.1274998589
-40760455,15.84
-40926798,15.84
-40926973,15.84
-40926994,15.84
-40927036,15.84
-40927038,15.84
-40927039,15.84
-40927040,15.84
-40927041,15.84
-40927048,15.84
-40927099,15.84
-41470298,26.1274998589
-41470942,21.6604653401
-41470954,21.6604653401
-41471131,15.84
-41472593,23.5641481272
-41472631,23.5641481272
-41472859,16.5749753007
-41473955,15.84
-41473974,23.2955753231
-41474156,15.9656786128
-41529253,15.84
-41687275,15.84
-41791937,48.24
-41802443,18.3478887886
-41802487,18.3478887886
-41802498,16.2981259623
-41802517,26.1274998589
-41802605,22.4788966747
-41802633,23.5641481272
-41833915,15.84
-41914683,17.0587001398
-41914684,24.4880554106
-41914685,18.815288295
-41914686,15.84
-41949932,15.84
-41950924,15.84
-42027662,21.2136569242
-42027731,18.3478887886
-42027861,16.5300268395
-42027866,15.84
-42109421,24.0808717153
-42151568,15.84
-42151825,15.84
-42151835,15.84
-42151841,15.84
-42227828,26.1274998589
-42227835,26.7271540482
-42227840,17.798861715
-42227841,15.84
-42227866,22.9042754021
-42227867,17.4577834232
-42227871,15.84
-42230908,15.84
-42230910,23.2955753231
-42230913,17.6518688745
-42230914,28.7274230423
-42230915,28.7274230423
-42267037,15.84
-42267039,15.84
-42267040,24.0801027388
-42267041,19.8618245394
-42267043,24.0801027388
-42267046,23.6721500669
-42267047,16.9421082358
-42486183,22.9042754021
-42486184,23.5641481272
-42486185,26.1274998589
-42486186,28.7274230423
-42486187,24.4880554106
-42490979,23.5641481272
-42490982,15.84
-42590643,15.84
-42737094,25.1509785024
-42737095,15.84
-42737096,24.4880554106
-42764232,15.84
-42764233,30.5009838174
-42809751,15.84
-42823919,23.5641481272
-43470226,15.84
-43736442,15.84
-43738199,15.84
-44380913,15.84
-44380915,15.84
-44380916,15.84
-44380917,15.84
-44380918,15.84
-44380919,15.84
-44380920,15.84
-45514279,15.84
-46194547,23.5641481272
-49225341,15.84
-49436783,18.416706531
-49436787,15.84
-49437476,15.84
-49437478,15.84
-49437483,23.5641481272
-50285674,15.84
-50287094,23.6721500669
-50287095,15.84
-50287096,15.84
-50288046,16.9421082358
-50319412,15.84
-50343073,15.84
-50343075,15.84
-50346499,15.84
-50348930,15.84
-50362864,15.84
-50368881,17.7497502896
-50759509,22.4882800615
-51204241,15.84
-52467160,15.84
-52468789,15.84
-52468791,15.84
-52468798,15.84
-52468806,15.84
-52468811,15.84
-52468812,15.84
-52468813,15.84
-52468815,15.84
-52468816,15.84
-53047691,15.84
-55498692,15.84
-55728950,15.84
-55729462,15.84
-55729463,15.84
-55792244,15.84
-55928509,15.84
-55933045,15.84
-55933046,15.84
-55963077,24.0801027388
-55963078,24.0801027388
-56473778,15.84
-57737062,15.84
-57737267,15.84
-57738691,15.84
-57738818,15.84
-57738846,15.84
-57745916,15.84
-57745917,15.84
-57745918,15.84
-57745919,15.84
-57746094,15.84
-57746095,17.2980004688
-57746096,17.6852970662
-57746097,15.84
-57746098,15.84
-57746099,15.84
-57746100,15.84
-57746101,15.84
-57746229,19.1937662863
-57746231,15.84
-60228333,15.84
-60776790,15.84
-60921114,15.84
-61007351,15.84
-61007356,15.84
-61007913,15.84
-61009456,15.84
-61009473,15.84
-64880056,15.84
-64880057,15.84
-65675294,18.3436364848
-70181035,15.84
-70181199,15.84
-70181336,15.84
-70181371,15.84
-70181400,15.84
-70181429,15.84
-70185474,15.84
-73905398,15.84
-73905419,15.84
-77003196,15.84
-77006473,15.84
-78290943,20.3008013511
-80529539,15.84
-80529555,15.84
-80530374,15.84
-80536455,15.84
-80595861,15.84
-81087156,15.84
-82405212,15.84
-83210302,15.84
-83821684,23.5641481272
-83903022,15.84
-84802884,15.84
-84805489,15.84
-85001220,15.84
-85568174,15.84
-85568211,15.84
-85568258,15.84
-85568262,15.84
-86934654,16.5262361845
-87030558,17.0640899251
-87030658,15.84
-87034273,15.84
-87205077,17.0587001398
-89696974,23.5641481272
-92678605,15.84
-96132926,18.3478887886
-96134927,15.84
-96136675,15.84
-96139190,17.0640899251
-96150223,15.84
-101264999,28.1565461128
-101265286,28.1565461128
-101345223,16.6860132122
-101345227,15.84
-101345229,15.84
-101612300,15.84
-102717711,15.84
-108262757,15.84
-108262761,15.84
-111623779,15.84
-114384544,22.9985348128
-131028010,15.84
-131028724,15.84
-131426867,15.84
-131426873,15.84
-131430158,15.84
-131430181,17.798861715
-131430185,15.84
-131430188,15.84
-131430194,17.798861715
-131430208,24.0808717153
-131430210,15.84
-131437586,15.84
-131437587,15.84
-131438224,15.84
-131438225,15.84
-131439968,15.84
-131439970,15.84
-132635223,15.84
-132635224,15.84
-134647571,15.84
-134923629,15.84
-135028808,15.84
-135028811,15.84
-135415629,15.84
-136429598,21.6378964865
-136429601,15.84
-136429603,28.1565461128
-136429604,28.1565461128
-136429605,28.1565461128
-136429606,21.8265872782
-136429608,15.84
-136841771,15.84
-138011580,17.7418549828
-138011582,15.84
-138011599,20.8041884996
-144503352,23.5641481272
-147429368,15.84
-147429369,15.84
-147429370,15.84
-147455941,15.84
-147456952,18.2630893105
-148470060,15.84
-148470062,15.84
-148470064,15.84
-148470065,15.84
-148473023,15.84
-148473028,15.84
-148473031,15.84
-148473032,15.84
-148473033,15.84
-148473034,15.84
-148473037,15.84
-148473040,15.84
-148809162,22.9042754021
-148809163,20.8041884996
-149052872,15.84
-149061181,15.84
-149061183,15.84
-149551332,22.9042754021
-149552259,15.84
-149562901,23.7468616055
-149778433,15.84
-149783255,15.84
-149783256,15.84
-149783263,15.84
-149783266,15.84
-149783275,15.84
-149783276,15.84
-150257962,15.84
-151080784,15.84
-151080785,15.84
-151080786,15.84
-151080787,15.84
-151080788,15.84
-151080789,15.84
-151080790,15.84
-151080791,15.84
-151080792,15.84
-151158386,15.84
-151158395,15.84
-151158396,15.84
-151158397,15.84
-151158401,15.84
-152407174,15.84
-153158935,26.7700649189
-153196764,15.84
-154489366,15.84
-154489367,15.84
-154490721,15.84
-154492128,15.84
-154493298,15.84
-154493300,19.0165651347
-155208926,15.84
-155208931,15.84
-155339537,15.84
-155342719,15.84
-155342728,15.84
-155438033,15.84
-161180791,23.5641481272
-161180792,26.1274998589
-161180797,15.84
-161180800,15.84
-161249805,17.0587001398
-161281093,25.1509785024
-161281300,24.0808717153
-161281301,24.0808717153
-161282259,28.7274230423
-161284299,18.9536419879
-161284302,24.0808717153
-161287289,15.84
-161287290,27.42844725
-161287291,18.3478887886
-161287292,15.84
-165442453,15.84
-165442458,15.84
-166002904,15.84
-166002906,15.84
-166002907,15.84
-166002908,15.84
-166002909,15.84
-166002913,15.84
-166002914,15.84
-167238717,15.84
-167238718,15.84
-167238720,15.84
-167238729,15.84
-167401899,16.6290827764
-167401907,15.84
-167403102,15.84
-167403105,15.84
-167769340,15.84
-167907355,15.84
-170618109,15.84
-171760727,15.84
-171761291,15.84
-171761299,15.84
-171761300,23.2955753231
-171835103,15.84
-174687466,15.84
-174748161,15.84
-174752261,23.5641481272
-174752262,23.5641481272
-174845661,15.84
-175063712,15.84
-175063714,15.84
-175063715,15.84
-175063716,15.84
-175063719,15.84
-175063724,15.84
-178023359,15.84
-179878371,15.84
-183056017,15.84
-183056018,15.84
-183056020,15.84
-183056025,15.84
-183056027,20.0700092497
-184350714,15.84
-184350715,15.84
-184350721,15.84
-184350725,15.84
-184350726,15.84
-184350727,16.897764222
-184350736,15.84
-184350754,15.84
-184350758,15.84
-187094670,15.84
-187094672,15.84
-187094674,15.84
-187842231,15.84
-187842232,15.84
-187842233,15.84
-187842235,15.84
-187842236,15.84
-187842237,18.942956679
-187842238,15.84
-187842239,15.84
-188157024,15.84
-188157026,15.84
-188829471,15.84
-188829472,15.84
-188829473,15.84
-188829475,15.84
-188829477,15.84
-188981444,19.8618245394
-191388010,15.84
-191449761,15.84
-191449765,15.84
-191449774,15.84
-191727829,15.84
-192454827,15.84
-192454829,15.84
-192454831,15.84
-192454833,15.84
-192454834,15.84
-192455868,15.84
-192455869,15.84
-192466654,15.84
-192466655,15.84
-192741565,15.84
-192741566,15.84
-192741567,15.84
-193206127,15.84
-193478417,15.84
-195011813,15.84
-195555291,15.84
-195555294,15.84
-195555295,15.84
-195555300,15.84
-195729095,15.84
-195731174,15.84
-195732635,15.84
-196299998,15.84
-196667670,15.84
-196747073,15.84
-196747084,15.84
-196747088,15.84
-196747126,15.84
-196750374,15.84
-197367251,15.84
-197687032,15.84
-197687036,15.84
-197935422,15.84
-197935423,15.84
-197937009,15.84
-197937010,15.84
-197937015,15.84
-197937017,15.84
-197937019,15.84
-197937021,15.84
-197937868,15.84
-197937869,15.84
-197957159,15.84
-197957160,15.84
-198454510,15.84
-200975700,15.84
-200985264,15.84
-200987359,15.84
-201009224,15.84
-201009228,15.84
-201011644,15.84
-201011651,15.84
-201011666,15.84
-201014867,24.4759027449
-201014869,24.4759027449
-201014885,15.84
-201487498,15.84
-201487522,15.84
-201695014,15.84
-201826141,15.84
-201826145,15.84
-201826187,15.84
-202178090,15.84
-202346591,15.84
-202664094,15.84
-202878503,15.84
-202878514,15.84
-202878532,15.84
-202999669,15.84
-202999671,15.84
-204165310,15.84
-204165313,15.84
-204165317,15.84
-204165320,15.84
-208050313,15.84
-208050314,15.84
-208050315,15.84
-208050317,15.84
-208050319,15.84
-208050320,15.84
-208616710,15.84
-208616715,15.84
-208616731,15.84
-209876413,15.84
-209876415,15.84
-209876416,15.84
-210106656,15.84
-210118139,15.84
-210118140,15.84
-210118141,15.84
-210118144,15.84
-210118145,15.84
-215482020,15.84
-215482060,15.84
-215482061,15.84
-217579431,15.84
-217892625,15.84
-217892628,15.84
-217892633,15.84
-217892634,15.84
-218000702,15.84
-218002697,15.84
-218002698,15.84
-218926002,15.84
-218926011,15.84
-219047799,15.84
-219047825,15.84
-219047835,15.84
-219772680,15.84
-219772691,15.84
-221387019,15.84
-221388496,15.84
-221601915,15.84
-221601916,15.84
-222032188,15.84
-223734504,15.84
-224969569,15.84
-224969571,15.84
-224969580,15.84
-228549226,15.84
-228671728,15.84
-228671736,15.84
-229072356,15.84
-229072358,15.84
-229453886,15.84
-229550094,15.84
-229596306,15.84
-230009964,15.84
-230010221,15.84
-230010222,15.9656786128
-230010223,15.84
-230010224,15.84
-230010225,15.84
-230111829,15.84
-230111855,15.84
-230330778,15.84
-230330786,15.84
-231093890,15.84
-231124447,15.84
-231124453,15.84
-231141830,15.84
-231337041,15.84
-231547364,15.84
-231547412,26.1274998589
-231699200,15.84
-233733676,15.84
-236307480,15.84
-237866365,15.84
-237866367,15.84
-237866371,15.84
-237866372,15.84
-237866373,15.84
-237866374,15.84
-237866397,15.84
-238074751,15.84
-238753489,15.84
-238753490,15.84
-238773619,15.84
-238773620,15.84
-238774015,15.84
-240650671,15.84
-244137536,15.84
-244139956,15.84
-245691876,18.3363253094
-246803075,15.84
-247029822,15.84
-247029825,15.84
-247029826,15.84
-247029829,15.84
-247029831,15.84
-247029833,15.84
-247029834,17.6653460674
-247029836,15.84
-247031166,15.84
-247031167,15.84
-249407263,15.84
-249407265,15.84
-249410905,15.84
-249410906,15.84
-249410907,15.84
-249410909,15.84
-249712363,15.84
-251542549,15.84
-251542550,15.84
-252693235,15.84
-252693239,15.84
-252693601,15.84
-255665086,15.84
-258434904,15.84
-258434905,15.84
-258434906,15.84
-258776419,15.84
-259731780,18.4220968125
-261833046,15.84
-262579607,15.84
-263799146,15.84
-266434138,15.84
-266434139,15.84
-267690907,15.84
-268603863,15.84
-268603864,15.84
-269547180,15.84
-269547182,15.84
-270206896,15.84
-270576927,15.84
-270577936,15.84
-270852658,15.84
-270852659,15.84
-270852660,15.84
-270852669,15.84
-270852681,15.84
-271113735,15.84
-271446751,15.84
-271446752,15.84
-271446755,15.84
-271757545,15.8853418485
-271759875,15.84
-273322470,23.5641481272
-273468682,15.84
-273468683,21.6604653401
-273469058,15.84
-273469059,15.84
-274784848,15.84
-278010498,15.84
-278215024,15.84
-278216114,15.84
-278839206,15.84
-278839211,15.84
-280991437,15.84
-281309467,15.84
-286322700,15.84
-286598704,16.8114312104
-286598706,15.84
-286598707,15.84
-286598709,15.84
-286934521,15.84
-286934522,15.84
-287694277,15.84
-287694281,15.84
-289729774,15.84
-289729784,15.84
-289729793,15.84
-289729794,15.84
-289734226,15.84
-289734242,15.84
-289884197,15.84
-290079867,24.0808717153
-293221417,16.2981259623
-293841465,24.0808717153
-295085182,15.84
-300852062,15.84
-300859793,15.84
-300859794,15.84
-301398831,23.5641481272
-301781746,15.84
-301781748,15.84
-301908239,15.84
-301908263,15.84
-301909947,15.84
-301909948,15.84
-302894551,15.84
-302894562,15.84
-303036915,15.84
-303588393,15.84
-303588396,15.84
-303588397,16.5749753007
-304276204,15.84
-304276208,15.84
-304277657,15.84
-304277658,15.84
-304284368,15.84
-304284370,15.84
-304285976,15.84
-304285977,15.84
-304285978,18.3478887886
-309788486,15.84
-309790617,15.84
-309790618,15.84
-314093601,15.84
-318348902,15.84
-318348903,15.84
-318348904,15.84
-318348905,15.84
-318351589,15.84
-318351591,15.84
-321993343,15.84
-323252034,15.84
-331311615,15.84
-331311616,15.84
-331668118,26.1274998589
-331669377,15.84
