diff --git a/uml/okhttp3UML.puml b/uml/okhttp3UML.puml
new file mode 100644
index 0000000000..48fd85764b
+okhttp3.Challenge ..> java.util.Locale
+okhttp3.Challenge ..> java.util.Map
+okhttp3.Challenge ..> java.util.Map.Entry
+okhttp3.Challenge ..> okhttp3.internal.Util
+okhttp3.CipherSuite ..> java.lang.Override
+okhttp3.CipherSuite ..> java.util.ArrayList
+okhttp3.CipherSuite ..> java.util.Collections
+okhttp3.CipherSuite ..> java.util.Comparator
+okhttp3.CipherSuite ..> java.util.LinkedHashMap
+okhttp3.CipherSuite ..> java.util.List
+okhttp3.CipherSuite ..> java.util.Map
+okhttp3.ConnectionPool ..> java.lang.Override
+okhttp3.ConnectionPool ..> javax.annotation.Nullable
+okhttp3.ConnectionPool ..> java.lang.ref.Reference
+okhttp3.ConnectionPool ..> java.net.Socket
+okhttp3.ConnectionPool ..> java.util.ArrayDeque
+okhttp3.ConnectionPool ..> java.util.ArrayList
+okhttp3.ConnectionPool ..> java.util.Deque
+okhttp3.ConnectionPool ..> java.util.Iterator
+okhttp3.ConnectionPool ..> java.util.List
+okhttp3.ConnectionPool ..> java.util.concurrent.Executor
+okhttp3.ConnectionPool ..> java.util.concurrent.SynchronousQueue
+okhttp3.ConnectionPool ..> java.util.concurrent.ThreadPoolExecutor
+okhttp3.ConnectionPool ..> java.util.concurrent.TimeUnit
+okhttp3.ConnectionPool ..> okhttp3.internal.Util
+okhttp3.ConnectionPool ..> okhttp3.internal.connection.RealConnection
+okhttp3.ConnectionPool ..> okhttp3.internal.connection.RouteDatabase
+okhttp3.ConnectionPool ..> okhttp3.internal.connection.StreamAllocation
+okhttp3.ConnectionPool ..> okhttp3.internal.platform.Platform
+okhttp3.ConnectionSpec ..> java.lang.Override
+okhttp3.ConnectionSpec ..> javax.annotation.Nullable
+okhttp3.ConnectionSpec ..> java.util.Arrays
+okhttp3.ConnectionSpec ..> java.util.List
+okhttp3.ConnectionSpec ..> javax.net.ssl.SSLSocket
+okhttp3.ConnectionSpec ..> okhttp3.internal.Util
+okhttp3.Cookie ..> java.lang.Override
+okhttp3.Cookie ..> javax.annotation.Nullable
+okhttp3.Cookie ..> java.util.ArrayList
+okhttp3.Cookie ..> java.util.Calendar
+okhttp3.Cookie ..> java.util.Collections
+okhttp3.Cookie ..> java.util.Date
+okhttp3.Cookie ..> java.util.GregorianCalendar
+okhttp3.Cookie ..> java.util.List
+okhttp3.Cookie ..> java.util.Locale
+okhttp3.Cookie ..> java.util.regex.Matcher
+okhttp3.Cookie ..> java.util.regex.Pattern
+okhttp3.Cookie ..> okhttp3.internal.Util
+okhttp3.Cookie ..> okhttp3.internal.http.HttpDate
+okhttp3.Cookie ..> okhttp3.internal.publicsuffix.PublicSuffixDatabase
+okhttp3.Credentials ..> java.nio.charset.Charset
+okhttp3.Credentials ..> okhttp3.internal.Util
+okhttp3.Credentials ..> okio.ByteString
+okhttp3.Dispatcher ..> javax.annotation.Nullable
+okhttp3.Dispatcher ..> java.util.ArrayDeque
+okhttp3.Dispatcher ..> java.util.ArrayList
+okhttp3.Dispatcher ..> java.util.Collections
+okhttp3.Dispatcher ..> java.util.Deque
+okhttp3.Dispatcher ..> java.util.Iterator
+okhttp3.Dispatcher ..> java.util.List
+okhttp3.Dispatcher ..> java.util.concurrent.ExecutorService
+okhttp3.Dispatcher ..> java.util.concurrent.SynchronousQueue
+okhttp3.Dispatcher ..> java.util.concurrent.ThreadPoolExecutor
+okhttp3.Dispatcher ..> java.util.concurrent.TimeUnit
+okhttp3.Dispatcher ..> okhttp3.RealCall.AsyncCall
+okhttp3.Dispatcher ..> okhttp3.internal.Util
+okhttp3.FormBody --|> okhttp3.RequestBody
+okhttp3.FormBody ..> java.lang.Override
+okhttp3.FormBody ..> javax.annotation.Nullable
+okhttp3.FormBody ..> java.io.IOException
+okhttp3.FormBody ..> java.nio.charset.Charset
+okhttp3.FormBody ..> java.util.ArrayList
+okhttp3.FormBody ..> java.util.List
+okhttp3.FormBody ..> okhttp3.HttpUrl
+okhttp3.FormBody ..> okhttp3.internal.Util
+okhttp3.FormBody ..> okio.Buffer
+okhttp3.FormBody ..> okio.BufferedSink
+okhttp3.Handshake ..> java.lang.Override
+okhttp3.Handshake ..> javax.annotation.Nullable
+okhttp3.Handshake ..> java.io.IOException
+okhttp3.Handshake ..> java.security.Principal
+okhttp3.Handshake ..> java.security.cert.Certificate
+okhttp3.Handshake ..> java.security.cert.X509Certificate
+okhttp3.Handshake ..> java.util.Collections
+okhttp3.Handshake ..> java.util.List
+okhttp3.Handshake ..> javax.net.ssl.SSLPeerUnverifiedException
+okhttp3.Handshake ..> javax.net.ssl.SSLSession
+okhttp3.Handshake ..> okhttp3.internal.Util
+okhttp3.Headers ..> java.lang.Override
+okhttp3.Headers ..> javax.annotation.Nullable
+okhttp3.Headers ..> java.util.ArrayList
+okhttp3.Headers ..> java.util.Arrays
+okhttp3.Headers ..> java.util.Collections
+okhttp3.Headers ..> java.util.Date
+okhttp3.Headers ..> java.util.List
+okhttp3.Headers ..> java.util.Locale
+okhttp3.Headers ..> java.util.Map
+okhttp3.Headers ..> java.util.Set
+okhttp3.Headers ..> java.util.TreeMap
+okhttp3.Headers ..> java.util.TreeSet
+okhttp3.Headers ..> okhttp3.internal.Util
+okhttp3.Headers ..> okhttp3.internal.http.HttpDate
+okhttp3.HttpUrl ..> java.lang.Override
+okhttp3.HttpUrl ..> javax.annotation.Nullable
+okhttp3.HttpUrl ..> java.net.InetAddress
+okhttp3.HttpUrl ..> java.net.MalformedURLException
+okhttp3.HttpUrl ..> java.net.URI
+okhttp3.HttpUrl ..> java.net.URISyntaxException
+okhttp3.HttpUrl ..> java.net.URL
+okhttp3.HttpUrl ..> java.nio.charset.Charset
+okhttp3.HttpUrl ..> java.util.ArrayList
+okhttp3.HttpUrl ..> java.util.Collections
+okhttp3.HttpUrl ..> java.util.LinkedHashSet
+okhttp3.HttpUrl ..> java.util.List
+okhttp3.HttpUrl ..> java.util.Set
+okhttp3.HttpUrl ..> okhttp3.internal.Util
+okhttp3.HttpUrl ..> okhttp3.internal.publicsuffix.PublicSuffixDatabase
+okhttp3.HttpUrl ..> okio.Buffer
+okhttp3.MediaType ..> java.lang.Override
+okhttp3.MediaType ..> javax.annotation.Nullable
+okhttp3.MediaType ..> java.nio.charset.Charset
+okhttp3.MediaType ..> java.util.Locale
+okhttp3.MediaType ..> java.util.regex.Matcher
+okhttp3.MediaType ..> java.util.regex.Pattern
+okhttp3.MultipartBody --|> okhttp3.RequestBody
+okhttp3.MultipartBody ..> java.lang.Override
+okhttp3.MultipartBody ..> javax.annotation.Nullable
+okhttp3.MultipartBody ..> java.io.IOException
+okhttp3.MultipartBody ..> java.util.ArrayList
+okhttp3.MultipartBody ..> java.util.List
+okhttp3.MultipartBody ..> java.util.UUID
+okhttp3.MultipartBody ..> okhttp3.internal.Util
+okhttp3.MultipartBody ..> okio.Buffer
+okhttp3.MultipartBody ..> okio.BufferedSink
+okhttp3.MultipartBody ..> okio.ByteString
+okhttp3.OkHttpClient ..> okhttp3.internal.Internal
+okhttp3.OkHttpClient ..> okhttp3.internal.tls.CertificateChainCleaner
+okhttp3.OkHttpClient ..> java.lang.Override
+okhttp3.OkHttpClient ..> javax.annotation.Nullable
+okhttp3.OkHttpClient ..> org.codehaus.mojo.animal_sniffer.IgnoreJRERequirement
+okhttp3.OkHttpClient ..> java.io.IOException
+okhttp3.OkHttpClient ..> java.net.Proxy
+okhttp3.OkHttpClient ..> java.net.ProxySelector
+okhttp3.OkHttpClient ..> java.net.Socket
+okhttp3.OkHttpClient ..> java.security.GeneralSecurityException
+okhttp3.OkHttpClient ..> java.time.Duration
+okhttp3.OkHttpClient ..> java.util.ArrayList
+okhttp3.OkHttpClient ..> java.util.Collections
+okhttp3.OkHttpClient ..> java.util.List
+okhttp3.OkHttpClient ..> java.util.Random
+okhttp3.OkHttpClient ..> java.util.concurrent.ExecutorService
+okhttp3.OkHttpClient ..> java.util.concurrent.TimeUnit
+okhttp3.OkHttpClient ..> javax.net.SocketFactory
+okhttp3.OkHttpClient ..> javax.net.ssl.SSLContext
+okhttp3.OkHttpClient ..> javax.net.ssl.SSLSocket
+okhttp3.OkHttpClient ..> javax.net.ssl.SSLSocketFactory
+okhttp3.OkHttpClient ..> javax.net.ssl.TrustManager
+okhttp3.OkHttpClient ..> javax.net.ssl.X509TrustManager
+okhttp3.OkHttpClient ..> okhttp3.internal.Util
+okhttp3.OkHttpClient ..> okhttp3.internal.connection.RealConnection
+okhttp3.OkHttpClient ..> okhttp3.internal.connection.RouteDatabase
+okhttp3.OkHttpClient ..> okhttp3.internal.connection.StreamAllocation
+okhttp3.OkHttpClient ..> okhttp3.internal.platform.Platform
+okhttp3.OkHttpClient ..> okhttp3.internal.proxy.NullProxySelector
+okhttp3.OkHttpClient ..> okhttp3.internal.tls.OkHostnameVerifier
+okhttp3.OkHttpClient ..> okhttp3.internal.ws.RealWebSocket
+okhttp3.OkHttpClient ..> okio.Sink
+okhttp3.OkHttpClient ..> okio.Source
+okhttp3.OkHttpClient --|> Call.Factory
+okhttp3.OkHttpClient --|> WebSocket.Factory
+okhttp3.OkHttpClient --|> java.lang.Cloneable
+okhttp3.OkHttpClient ..> javax.net.ssl.HostnameVerifier
+okhttp3.OkHttpClient ..> okhttp3.internal.cache.InternalCache
+okhttp3.RealCall ..> okhttp3.internal.NamedRunnable
+okhttp3.RealCall ..> java.lang.Override
+okhttp3.RealCall ..> java.lang.SuppressWarnings
+okhttp3.RealCall ..> javax.annotation.Nullable
+okhttp3.RealCall ..> java.io.IOException
+okhttp3.RealCall ..> java.io.InterruptedIOException
+okhttp3.RealCall ..> java.util.ArrayList
+okhttp3.RealCall ..> java.util.List
+okhttp3.RealCall ..> java.util.concurrent.ExecutorService
+okhttp3.RealCall ..> java.util.concurrent.RejectedExecutionException
+okhttp3.RealCall ..> okhttp3.internal.cache.CacheInterceptor
+okhttp3.RealCall ..> okhttp3.internal.connection.ConnectInterceptor
+okhttp3.RealCall ..> okhttp3.internal.connection.StreamAllocation
+okhttp3.RealCall ..> okhttp3.internal.http.BridgeInterceptor
+okhttp3.RealCall ..> okhttp3.internal.http.CallServerInterceptor
+okhttp3.RealCall ..> okhttp3.internal.http.RealInterceptorChain
+okhttp3.RealCall ..> okhttp3.internal.http.RetryAndFollowUpInterceptor
+okhttp3.RealCall ..> okhttp3.internal.platform.Platform
+okhttp3.RealCall ..> okio.AsyncTimeout
+okhttp3.RealCall ..> okio.Timeout
+okhttp3.RealCall --|> okhttp3.Call
+okhttp3.Request ..> java.lang.Override
+okhttp3.Request ..> javax.annotation.Nullable
+okhttp3.Request ..> java.net.URL
+okhttp3.Request ..> java.util.Collections
+okhttp3.Request ..> java.util.LinkedHashMap
+okhttp3.Request ..> java.util.List
+okhttp3.Request ..> java.util.Map
+okhttp3.Request ..> okhttp3.internal.Util
+okhttp3.Request ..> okhttp3.internal.http.HttpMethod
+okhttp3.Response ..> java.lang.Override
+okhttp3.Response ..> javax.annotation.Nullable
+okhttp3.Response ..> java.io.IOException
+okhttp3.Response ..> java.net.HttpURLConnection
+okhttp3.Response ..> java.util.Collections
+okhttp3.Response ..> java.util.List
+okhttp3.Response ..> okhttp3.internal.http.HttpHeaders
+okhttp3.Response ..> okhttp3.internal.http.StatusLine
+okhttp3.Response ..> okio.Buffer
+okhttp3.Response ..> okio.BufferedSource
+okhttp3.Response --|> java.io.Closeable
+okhttp3.Route ..> java.lang.Override
+okhttp3.Route ..> javax.annotation.Nullable
+okhttp3.Route ..> java.net.InetSocketAddress
+okhttp3.Route ..> java.net.Proxy
+okhttp3.internal.Util ..> okhttp3.RequestBody
+okhttp3.internal.Util ..> okhttp3.ResponseBody
+okhttp3.internal.Util ..> java.lang.Override
+okhttp3.internal.Util ..> java.lang.SuppressWarnings
+okhttp3.internal.Util ..> javax.annotation.Nullable
+okhttp3.internal.Util ..> java.io.IOException
+okhttp3.internal.Util ..> java.io.InterruptedIOException
+okhttp3.internal.Util ..> java.lang.reflect.InvocationTargetException
+okhttp3.internal.Util ..> java.lang.reflect.Method
+okhttp3.internal.Util ..> java.net.IDN
+okhttp3.internal.Util ..> java.net.InetAddress
+okhttp3.internal.Util ..> java.net.ServerSocket
