diff --git a/.idea/codeStyleSettings.xml b/.idea/codeStyleSettings.xml
deleted file mode 100644
index 163bd736a6..0000000000
--- a/.idea/codeStyleSettings.xml
+++ /dev/null
@@ -1,218 +0,0 @@
-<?xml version="1.0" encoding="UTF-8"?>
-<project version="4">
-  <component name="ProjectCodeStyleSettingsManager">
-                      <XML_NAMESPACE>http://schemas.android.com/apk/res/android</XML_NAMESPACE>
-                    </AND>
-                  </match>
-                </rule>
-              </section>
-              <section>
-                <rule>
-                  <match>
-                    <AND>
-                      <NAME>name</NAME>
-                      <XML_NAMESPACE>^$</XML_NAMESPACE>
-                    </AND>
-                  </match>
-                </rule>
-              </section>
-              <section>
-                <rule>
-                  <match>
-                    <AND>
-                      <NAME>style</NAME>
-                      <XML_NAMESPACE>^$</XML_NAMESPACE>
-                    </AND>
-                  </match>
-                </rule>
-              </section>
-              <section>
-                <rule>
-                  <match>
-                    <AND>
-                      <NAME>.*</NAME>
-                      <XML_NAMESPACE>^$</XML_NAMESPACE>
-                    </AND>
-                  </match>
-                  <order>BY_NAME</order>
-                </rule>
-              </section>
-              <section>
-                <rule>
-                  <match>
-                    <AND>
-                      <NAME>.*:layout_width</NAME>
-                      <XML_NAMESPACE>http://schemas.android.com/apk/res/android</XML_NAMESPACE>
-                    </AND>
-                  </match>
-                </rule>
-              </section>
-              <section>
-                <rule>
-                  <match>
-                    <AND>
-                      <NAME>.*:layout_height</NAME>
-                      <XML_NAMESPACE>http://schemas.android.com/apk/res/android</XML_NAMESPACE>
-                    </AND>
-                  </match>
-                </rule>
-              </section>
-              <section>
-                <rule>
-                  <match>
-                    <AND>
-                      <NAME>.*:layout_.*</NAME>
-                      <XML_NAMESPACE>http://schemas.android.com/apk/res/android</XML_NAMESPACE>
-                    </AND>
-                  </match>
-                  <order>BY_NAME</order>
-                </rule>
-              </section>
-              <section>
-                <rule>
-                  <match>
-                    <AND>
-                      <NAME>.*:width</NAME>
-                      <XML_NAMESPACE>http://schemas.android.com/apk/res/android</XML_NAMESPACE>
-                    </AND>
-                  </match>
-                  <order>BY_NAME</order>
-                </rule>
-              </section>
-              <section>
-                <rule>
-                  <match>
-                    <AND>
-                      <NAME>.*:height</NAME>
-                      <XML_NAMESPACE>http://schemas.android.com/apk/res/android</XML_NAMESPACE>
-                    </AND>
-                  </match>
-                  <order>BY_NAME</order>
-                </rule>
-              </section>
-              <section>
-                <rule>
-                  <match>
-                    <AND>
-                      <NAME>.*</NAME>
-                      <XML_NAMESPACE>http://schemas.android.com/apk/res/android</XML_NAMESPACE>
-                    </AND>
-                  </match>
-                  <order>BY_NAME</order>
-                </rule>
-              </section>
-              <section>
-                <rule>
-                  <match>
-                    <AND>
-                      <NAME>.*</NAME>
-                      <XML_NAMESPACE>.*</XML_NAMESPACE>
-                    </AND>
-                  </match>
-                  <order>BY_NAME</order>
-                </rule>
-              </section>
-            </rules>
-          </arrangement>
-        </codeStyleSettings>
-      </value>
-    </option>
-    <option name="PREFERRED_PROJECT_CODE_STYLE" value="Realm" />
-  </component>
-</project>
\ No newline at end of file
diff --git a/changelog.txt b/changelog.txt
index 40c1d7a8f5..3595e57f01 100644
--- a/changelog.txt
+++ b/changelog.txt
@@ -6,6 +6,7 @@
  * Opening a Realm file from one thread will no longer be blocked by a write transaction from another thread.
  * Fixed an issue preventing the call of listeners on refresh().
  * Range restrictions of Date fields have been removed. Date fields now accepts any value. Milliseconds are still removed.
+ * Add support for parsing JSON Dates with timezone information 
 
 0.82.2
  * Fixed a bug which might cause failure when loading the native library.
diff --git a/realm/src/androidTest/java/io/realm/RealmJsonTest.java b/realm/src/androidTest/java/io/realm/RealmJsonTest.java
index de2ce24057..9f62476664 100644
--- a/realm/src/androidTest/java/io/realm/RealmJsonTest.java
+++ b/realm/src/androidTest/java/io/realm/RealmJsonTest.java
@@ -28,6 +28,7 @@
 import java.util.Calendar;
 import java.util.Date;
 import java.util.GregorianCalendar;
+import java.util.TimeZone;
 
 import io.realm.entities.AllTypes;
 import io.realm.entities.AllTypesPrimaryKey;
@@ -135,9 +136,12 @@ public void testCreateObjectFromJson_dateAsStringTimeZone() throws JSONException
 
         AllTypes obj = testRealm.allObjects(AllTypes.class).first();
         Calendar cal = GregorianCalendar.getInstance();
+        cal.setTimeZone(TimeZone.getTimeZone("Australia/West"));
         cal.set(2015,Calendar.OCTOBER, 03, 14, 45, 33);
+        cal.set(Calendar.MILLISECOND, 0);
         Date convDate = obj.getColumnDate();
-        assertTrue(convDate.getTime()-cal.getTime().getTime()<1000);
+
+        assertEquals(convDate.getTime(), cal.getTime().getTime());
     }
 
     public void testCreateObjectFromJson_childObject() throws JSONException {
diff --git a/realm/src/main/java/io/realm/internal/android/JsonUtils.java b/realm/src/main/java/io/realm/internal/android/JsonUtils.java
index ca62b7f775..48e2b3a845 100644
--- a/realm/src/main/java/io/realm/internal/android/JsonUtils.java
+++ b/realm/src/main/java/io/realm/internal/android/JsonUtils.java
@@ -26,8 +26,7 @@
 
 public class JsonUtils {
 
-    //private static Pattern jsonDate = Pattern.compile("/Date\\((\\d*)\\)/");
-    private static Pattern jsonDate=Pattern.compile("Date\\((\\d*)([+-]\\d*)?\\)");
+    private static Pattern jsonDate = Pattern.compile("Date\\((\\d*)([+-]\\d*)?\\)");
 
     /**
      * Converts a Json string to a Java Date object. Currently supports 2 types:
@@ -44,12 +43,12 @@ public static Date stringToDate(String date) {
         Matcher matcher = jsonDate.matcher(date);
         if (matcher.find()) {
             String dateMatch = matcher.group(1);
-            Date d = new Date(Long.parseLong(dateMatch));
-            return d;
+            return new Date(Long.parseLong(dateMatch));
         } else {
             return new Date(Long.parseLong(date));
         }
     }
+
     /**
      * Converts a Json string to byte[]. String must be Base64 encoded.
      *
